ImageId,Label
2997,6
2998,0
2999,4
3000,6
3001,8
3002,3
3003,4
3004,8
3005,4
3006,1
3007,3
3008,2
3009,0
3010,7
3011,2
3012,7
3013,0
3014,4
3015,1
3016,0
3017,2
3018,7
3019,0
3020,2
3021,5
3022,5
3023,2
3024,2
3025,4
3026,6
3027,1
3028,0
3029,4
3030,8
3031,2
3032,3
3033,5
3034,4
3035,3
3036,8
3037,5
3038,5
3039,4
3040,8
3041,4
3042,9
3043,5
3044,0
3045,1
3046,2
3047,6
3048,7
3049,3
3050,8
3051,7
3052,7
3053,2
3054,2
3055,9
3056,3
3057,2
3058,7
3059,5
3060,5
3061,9
3062,5
3063,4
3064,0
3065,1
3066,1
3067,0
3068,3
3069,9
3070,4
3071,9
3072,9
3073,1
3074,1
3075,4
3076,5
3077,1
3078,5
3079,1
3080,6
3081,4
3082,6
3083,1
3084,2
3085,1
3086,3
3087,1
3088,1
3089,0
3090,1
3091,2
3092,7
3093,1
3094,1
3095,9
3096,7
3097,7
3098,7
3099,5
3100,8
3101,9
3102,8
3103,6
3104,6
3105,7
3106,3
3107,8
3108,2
3109,0
3110,5
3111,8
3112,6
3113,3
3114,6
3115,7
3116,8
3117,0
3118,2
3119,3
3120,4
3121,0
3122,7
3123,1
3124,1
3125,8
3126,3
3127,4
3128,6
3129,9
3130,2
3131,2
3132,1
3133,2
3134,3
3135,2
3136,6
3137,5
3138,6
3139,1
3140,0
3141,8
3142,9
3143,2
3144,9
3145,3
3146,6
3147,7
3148,5
3149,8
3150,1
3151,3
3152,8
3153,8
3154,5
3155,0
3156,1
3157,0
3158,8
3159,1
3160,0
3161,7
3162,3
3163,8
3164,5
3165,0
3166,6
3167,1
3168,1
3169,3
3170,6
3171,2
3172,5
3173,9
3174,5
3175,3
3176,7
3177,0
3178,6
3179,5
3180,2
3181,0
3182,7
3183,5
3184,8
3185,3
3186,4
3187,9
3188,0
3189,3
3190,5
3191,6
3192,6
3193,5
3194,4
3195,1
3196,6
3197,1
3198,6
3199,6
3200,9
3201,0
3202,8
3203,7
3204,1
3205,5
3206,0
3207,0
3208,5
3209,7
3210,9
3211,5
3212,3
3213,2
3214,9
3215,1
3216,2
3217,9
3218,4
3219,6
3220,2
3221,4
3222,1
3223,9
3224,6
3225,3
3226,9
3227,6
3228,4
3229,2
3230,3
3231,8
3232,9
3233,7
3234,9
3235,9
3236,1
3237,0
3238,4
3239,7
3240,6
3241,5
3242,3
3243,1
3244,0
3245,6
3246,2
3247,9
3248,9
3249,4
3250,2
3251,0
3252,7
3253,0
3254,1
3255,2
3256,2
3257,0
3258,4
3259,0
3260,5
3261,0
3262,8
3263,5
3264,2
3265,4
3266,3
3267,7
3268,2
3269,8
3270,6
3271,1
3272,9
3273,9
3274,0
3275,9
3276,8
3277,6
3278,3
3279,7
3280,8
3281,4
3282,9
3283,7
3284,0
3285,6
3286,8
3287,1
3288,7
3289,2
3290,4
3291,2
3292,0
3293,5
3294,9
3295,8
3296,2
3297,3
3298,3
3299,3
3300,9
3301,5
3302,2
3303,6
3304,1
3305,5
3306,4
3307,9
3308,9
3309,1
3310,1
3311,9
3312,7
3313,6
3314,2
3315,9
3316,7
3317,2
3318,1
3319,4
3320,6
3321,5
3322,7
3323,3
3324,2
3325,9
3326,7
3327,0
3328,6
3329,3
3330,6
3331,5
3332,5
3333,7
3334,5
3335,0
3336,6
3337,5
3338,1
3339,3
3340,0
3341,6
3342,8
3343,3
3344,0
3345,0
3346,8
3347,1
3348,3
3349,3
3350,2
3351,4
3352,9
3353,5
3354,0
3355,2
3356,3
3357,4
3358,9
3359,8
3360,9
3361,4
3362,4
3363,3
3364,6
3365,7
3366,9
3367,4
3368,7
3369,3
3370,6
3371,0
3372,3
3373,2
3374,8
3375,9
3376,1
3377,6
3378,6
3379,5
3380,3
3381,4
3382,5
3383,3
3384,2
3385,9
3386,5
3387,2
3388,4
3389,6
3390,4
3391,1
3392,5
3393,0
3394,6
3395,0
3396,9
3397,3
3398,6
3399,7
3400,8
3401,3
3402,9
3403,8
3404,5
3405,7
3406,8
3407,8
3408,7
3409,4
3410,3
3411,3
3412,7
3413,7
3414,7
3415,8
3416,5
3417,1
3418,3
3419,6
3420,5
3421,7
3422,1
3423,8
3424,6
3425,1
3426,1
3427,8
3428,4
3429,0
3430,4
3431,3
3432,0
3433,4
3434,3
3435,6
3436,5
3437,0
3438,5
3439,1
3440,2
3441,5
3442,3
3443,7
3444,5
3445,5
3446,5
3447,9
3448,6
3449,5
3450,0
3451,6
3452,0
3453,2
3454,3
3455,5
3456,4
3457,3
3458,8
3459,6
3460,1
3461,4
3462,3
3463,8
3464,1
3465,4
3466,0
3467,3
3468,1
3469,6
3470,9
3471,2
3472,2
3473,8
3474,2
3475,3
3476,6
3477,6
3478,3
3479,7
3480,9
3481,8
3482,3
3483,8
3484,1
3485,1
3486,4
3487,5
3488,7
3489,1
3490,0
3491,2
3492,7
3493,3
3494,0
3495,1
3496,3
3497,9
3498,7
3499,3
3500,7
3501,7
3502,0
3503,0
3504,0
3505,0
3506,1
3507,4
3508,2
3509,7
3510,4
3511,9
3512,4
3513,8
3514,3
3515,9
3516,9
3517,8
3518,4
3519,3
3520,5
3521,5
3522,0
3523,0
3524,3
3525,4
3526,3
3527,1
3528,3
3529,3
3530,2
3531,8
3532,5
3533,0
3534,3
3535,8
3536,3
3537,6
3538,6
3539,3
3540,1
3541,7
3542,0
3543,7
3544,6
3545,1
3546,9
3547,4
3548,0
3549,6
3550,6
3551,2
3552,7
3553,0
3554,6
3555,4
3556,9
3557,1
3558,2
3559,7
3560,5
3561,2
3562,6
3563,5
3564,0
3565,9
3566,7
3567,0
3568,3
3569,3
3570,6
3571,6
3572,5
3573,5
3574,7
3575,0
3576,6
3577,7
3578,9
3579,8
3580,5
3581,5
3582,8
3583,2
3584,2
3585,9
3586,1
3587,3
3588,6
3589,8
3590,6
3591,3
3592,9
3593,2
3594,8
3595,4
3596,7
3597,0
3598,8
3599,8
3600,2
3601,4
3602,9
3603,8
3604,4
3605,4
3606,6
3607,3
3608,9
3609,0
3610,6
3611,5
3612,6
3613,6
3614,3
3615,6
3616,4
3617,6
3618,9
3619,0
3620,5
3621,6
3622,1
3623,9
3624,3
3625,9
3626,6
3627,3
3628,2
3629,3
3630,0
3631,9
3632,8
3633,3
3634,5
3635,7
3636,5
3637,2
3638,0
3639,6
3640,8
3641,5
3642,5
3643,4
3644,4
3645,1
3646,7
3647,6
3648,4
3649,6
3650,5
3651,5
3652,5
3653,9
3654,0
3655,8
3656,3
3657,0
3658,7
3659,3
3660,7
3661,1
3662,0
3663,9
3664,0
3665,7
3666,6
3667,7
3668,2
3669,5
3670,8
3671,5
3672,4
3673,8
3674,5
3675,3
3676,7
3677,9
3678,8
3679,6
3680,0
3681,5
3682,4
3683,3
3684,5
3685,3
3686,4
3687,9
3688,2
3689,1
3690,8
3691,9
3692,3
3693,6
3694,4
3695,7
3696,5
3697,0
3698,4
3699,9
3700,4
3701,0
3702,8
3703,7
3704,6
3705,6
3706,7
3707,9
3708,8
3709,4
3710,7
3711,1
3712,7
3713,4
3714,1
3715,0
3716,0
3717,6
3718,6
3719,0
3720,6
3721,3
3722,6
3723,9
3724,2
3725,9
3726,4
3727,6
3728,6
3729,5
3730,9
3731,5
3732,6
3733,9
3734,2
3735,6
3736,8
3737,6
3738,5
3739,3
3740,1
3741,9
3742,7
3743,7
3744,3
3745,0
3746,7
3747,4
3748,1
3749,0
3750,6
3751,8
3752,5
3753,2
3754,8
3755,1
3756,2
3757,2
3758,4
3759,3
3760,6
3761,3
3762,3
3763,1
3764,8
3765,2
3766,1
3767,0
3768,1
3769,7
3770,3
3771,6
3772,9
3773,1
3774,7
3775,3
3776,6
3777,4
3778,4
3779,8
3780,4
3781,6
3782,1
3783,1
3784,1
3785,3
3786,8
3787,8
3788,8
3789,8
3790,8
3791,0
3792,6
3793,8
3794,0
3795,7
3796,9
3797,4
3798,0
3799,4
3800,2
3801,0
3802,6
3803,3
3804,3
3805,1
3806,8
3807,4
3808,8
3809,0
3810,3
3811,8
3812,7
3813,6
3814,7
3815,3
3816,4
3817,9
3818,2
3819,7
3820,4
3821,4
3822,1
3823,2
3824,2
3825,3
3826,2
3827,8
3828,4
3829,8
3830,2
3831,2
3832,1
3833,3
3834,1
3835,8
3836,9
3837,7
3838,8
3839,7
3840,9
3841,2
3842,4
3843,3
3844,3
3845,4
3846,4
3847,8
3848,9
3849,7
3850,2
3851,8
3852,1
3853,7
3854,6
3855,9
3856,3
3857,2
3858,0
3859,6
3860,3
3861,2
3862,6
3863,9
3864,6
3865,2
3866,0
3867,7
3868,0
3869,2
3870,4
3871,9
3872,0
3873,1
3874,8
3875,3
3876,3
3877,9
3878,2
3879,3
3880,1
3881,3
3882,8
3883,4
3884,9
3885,0
3886,8
3887,4
3888,3
3889,3
3890,1
3891,5
3892,6
3893,5
3894,0
3895,2
3896,7
3897,8
3898,4
3899,3
3900,7
3901,1
3902,2
3903,4
3904,8
3905,0
3906,0
3907,1
3908,2
3909,6
3910,3
3911,2
3912,7
3913,1
3914,9
3915,1
3916,2
3917,0
3918,0
3919,6
3920,6
3921,9
3922,2
3923,0
3924,6
3925,8
3926,9
3927,3
3928,5
3929,8
3930,2
3931,2
3932,2
3933,4
3934,0
3935,6
3936,0
3937,5
3938,5
3939,7
3940,3
3941,9
3942,9
3943,0
3944,6
3945,4
3946,8
3947,7
3948,2
3949,5
3950,4
3951,7
3952,2
3953,0
3954,0
3955,2
3956,4
3957,0
3958,8
3959,2
3960,4
3961,5
3962,8
3963,2
3964,0
3965,6
3966,0
3967,8
3968,0
3969,1
3970,6
3971,0
3972,9
3973,3
3974,0
3975,5
3976,3
3977,8
3978,6
3979,9
3980,6
3981,2
3982,6
3983,4
3984,6
3985,9
3986,3
3987,3
3988,2
3989,7
3990,1
3991,2
3992,1
3993,3
3994,6
3995,9
3996,2
3997,5
3998,8
3999,8
4000,2
4001,4
4002,2
4003,8
4004,9
4005,9
4006,5
4007,1
4008,2
4009,3
4010,7
4011,4
4012,8
4013,6
4014,4
4015,6
4016,5
4017,3
4018,3
4019,4
4020,3
4021,2
4022,7
4023,5
4024,1
4025,8
4026,8
4027,5
4028,7
4029,2
4030,5
4031,2
4032,4
4033,7
4034,9
4035,8
4036,3
4037,0
4038,9
4039,6
4040,3
4041,1
4042,2
4043,6
4044,8
4045,9
4046,1
4047,7
4048,1
4049,6
4050,5
4051,2
4052,2
4053,4
4054,0
4055,9
4056,6
4057,0
4058,6
4059,1
4060,0
4061,6
4062,4
4063,2
4064,9
4065,4
4066,8
4067,1
4068,5
4069,2
4070,5
4071,9
4072,7
4073,5
4074,3
4075,2
4076,7
4077,2
4078,4
4079,5
4080,8
4081,9
4082,2
4083,2
4084,5
4085,6
4086,2
4087,1
4088,6
4089,2
4090,7
4091,3
4092,4
4093,5
4094,1
4095,7
4096,9
4097,9
4098,0
4099,2
4100,6
4101,2
4102,1
4103,5
4104,5
4105,2
4106,0
4107,3
4108,7
4109,1
4110,2
4111,6
4112,2
4113,4
4114,3
4115,4
4116,5
4117,2
4118,3
4119,9
4120,8
4121,1
4122,8
4123,6
4124,6
4125,8
4126,3
4127,3
4128,7
4129,4
4130,0
4131,9
4132,3
4133,7
4134,1
4135,5
4136,9
4137,4
4138,8
4139,1
4140,9
4141,0
4142,0
4143,1
4144,3
4145,4
4146,1
4147,8
4148,9
4149,8
4150,2
4151,7
4152,8
4153,1
4154,6
4155,7
4156,0
4157,2
4158,5
4159,7
4160,5
4161,5
4162,4
4163,0
4164,2
4165,0
4166,8
4167,4
4168,8
4169,2
4170,2
4171,3
4172,6
4173,2
4174,8
4175,0
4176,0
4177,2
4178,9
4179,6
4180,0
4181,1
4182,7
4183,2
4184,1
4185,4
4186,2
4187,0
4188,7
4189,9
4190,5
4191,4
4192,3
4193,6
4194,0
4195,6
4196,2
4197,9
4198,2
4199,4
4200,3
